Date,WellName,WT GL,WT GOR,WT LIQ,WT Oil,WT THP,WT WCT,Z1 BHP*10,Z2 BHP*10,Z3 BHP*10,Z4 BHP*10,Z6 BHP*10,Z5 BHP*10,Z7 BHP*10,Forecast IB-25,Forecast Last RoFo,WI Rate,WI BHP,WI THP,WI IB25,Z1 BHP*10,Z2 BHP*10,Z3 BHP*10
5/8/2023 0:00,codfish-40,1.313090867,493.8594414,3979.675477,572.9353377,84.54260915,8560.346589,11980,6400,6210,,,,,,,,11980,950,,11980,6400,6210
6/13/2023 0:00,codfish-40,1.319409053,414.1468139,4088.434832,554.5038802,87.253841,8643.72577,12060,6530,6350,,,,,,,,12060,970,,12060,6530,6350
7/23/2023 0:00,codfish-40,1.268472457,392.6191676,4154.08195,564.6875117,85.36693691,8640.644266,12250,6530,6350,,,,,,,,12250,960,,12250,6530,6350
8/6/2023 0:00,codfish-40,1.320001005,298.3689103,4173.075651,790.2668422,85.04012624,8106.272428,12380,6450,6270,,,,,,,,12380,960,,12380,6450,6270
8/19/2023 0:00,codfish-40,1.320259127,292.5428205,4113.10639,766.3812573,85.49962433,8136.733688,12470,6410,6230,,,,,,,,12460,940,,12470,6410,6230
9/30/2023 0:00,codfish-40,1.315734997,468.1146094,3656.607385,564.9729747,104.8617874,8454.925795,12620,6470,6270,,,,,,,,12620,1090,,12620,6470,6270
10/8/2023 0:00,codfish-40,1.317864229,315.7629109,3894.841914,750.4074515,94.79766419,8073.330143,12650,6460,6270,,,,,,,,12650,1030,,12650,6460,6270
1/3/2024 0:00,codfish-40,1.316840795,167.5409509,4195.412731,628.9574342,90.92406709,8500.844912,12590,6750,6540,,,,,,,,6670,1030,,12590,6750,6540
1/30/2024 0:00,codfish-40,1.317484005,199.4520151,4226.023099,510.8364397,91.36395239,8791.212382,12710,6810,6610,,,,,,,,6620,940,,12710,6810,6610
3/2/2024 0:00,codfish-40,1.319125396,178.9261909,4195.430837,671.4812849,91.25414083,8399.493852,12810,6730,6570,,,,,,,,6560,990,,12810,6730,6570
3/27/2024 0:00,codfish-40,1.318458734,328.3837231,4253.359902,491.9410364,91.38076707,8843.406042,12870,6550,6350,,,,,,,,6390,1000,,12870,6550,6350
4/28/2024 0:00,codfish-40,1.318643927,276.6435296,4256.617699,508.0548908,91.40752125,8806.435234,13010,6500,6290,,,,,,,,6340,990,,13010,6500,6290
6/27/2024 0:00,codfish-40,1.317312914,193.0126365,4182.526453,410.0146189,91.01011856,9019.696293,13140,6870,6680,,,,,,,,6700,950,,13140,6870,6680
7/28/2024 0:00,codfish-40,1.316810131,314.4619141,4050.202881,368.4763489,90.72467804,9090.227509,13230,6780,6580,,,,,,,,6630,990,,13230,6780,6580
8/19/2024 0:00,codfish-40,1.317437887,236.8970642,4096.312988,467.9232483,90.787323,8857.696533,13290,6810,6600,,,,,,,,6650,1000,,13290,6810,6600
11/4/2024 0:00,codfish-40,1.31683445,192.6608429,4505.857422,404.5549622,91.74199677,9102.157593,13520,7060,6850,,,,,,,,6900,1020,,13520,7060,6850
11/30/2024 0:00,codfish-40,1.318539858,374.1451416,4433.945801,248.396225,91.64375305,9439.785004,13590,7060,6850,,,,,,,,6890,980,,13590,7060,6850
12/1/2024 0:00,codfish-40,1.318165064,318.440094,4516.07959,326.2973022,91.69470215,9277.476501,13600,7070,6860,,,,,489.4842499,,,6890,990,0,13600,7070,6860
12/27/2024 0:00,codfish-40,1.318062186,411.6859436,4622.420898,256.3029175,91.81014252,9445.522308,13690,7180,6960,,,,,,,,7010,1030,,13690,7180,6960
1/5/2025 0:00,codfish-40,1.317507386,152.4794922,4687.121094,344.2601624,91.91901398,9265.518951,13720,7160,6950,,,,,,,,6980,1000,,13720,7160,6950
1/23/2025 0:00,codfish-40,1.317481756,348.23703,4625.174316,307.0816956,91.62368774,9336.064911,13760,7140,6930,,,,,,,,6940,970,,13760,7140,6930
4/1/2025 0:00,codfish-40,1.308845997,1146.31311,7123.690918,777.8820496,107.2114716,8908.029556,13810,8040,7800,,,,,473.5666842,376.6428187,,7620,1130,0,13810,8040,7800
5/11/2023 0:00,codfish-51,1.355515224,730.7559437,5753.371758,1382.503626,94.09171397,7597.054937,,6620,,,,,,,,,6640,1020,,,6620,
5/15/2023 0:00,codfish-51,1.356049996,735.6785667,5729.439949,1354.456637,93.72875579,7635.970272,,6630,,,,,,,,,6640,970,,,6630,
6/20/2023 0:00,codfish-51,1.362802148,1264.822886,5835.408454,858.3174214,94.54863457,8529.121949,,6720,,,,,,,,,6810,1000,,,6720,
6/28/2023 0:00,codfish-51,1.363024907,1149.546228,5746.839769,879.5031503,94.30928564,8469.588181,,6710,,,,,,,,,6730,1030,,,6710,
7/21/2023 0:00,codfish-51,1.362994148,775.3763736,6002.227832,1401.945873,94.73556758,7664.290807,,6900,,,,,,,,,6790,1040,,,6900,
9/20/2023 0:00,codfish-51,1.533331857,3528.101054,7556.379459,1126.103299,115.8983598,8509.731671,,7560,,,,,,,,,7320,1220,,,7560,
10/2/2023 0:00,codfish-51,1.533267401,656.5515199,5831.854854,1430.807235,101.0795163,7546.565765,,6860,,,,,,,,,6850,1040,,,6860,
12/16/2023 0:00,codfish-51,1.533130083,1201.998687,4998.166992,512.0104563,98.69482333,8975.603542,,6880,,,,,,,,,6920,1020,,,6880,
1/8/2024 0:00,codfish-51,1.53366062,825.6300416,3874.03796,578.0633823,97.65307509,8507.853077,,6650,,,,,,,,,6690,1030,,,6650,
1/11/2024 0:00,codfish-51,1.533464054,1259.238715,4222.314921,476.3760004,98.29963421,8871.765822,,6630,,,,,,,,,6670,1020,,,6630,
2/7/2024 0:00,codfish-51,1.533117923,940.2717427,3810.89375,501.1877148,96.7597177,8684.855187,,6550,,,,,,,,,6560,970,,,6550,
2/23/2024 0:00,codfish-51,1.5333384,608.084895,4931.92345,927.2016086,93.19328126,8120,,6640,,,,,,,,,6630,940,,,6640,
3/15/2024 0:00,codfish-51,1.533359031,405.1710805,5449.369492,1034.726279,100.6723385,8101.2,,6620,,,,,,,,,6660,1050,,,6620,
4/2/2024 0:00,codfish-51,1.485215821,747.9553404,4117.032671,641.1876798,96.93251372,8442.597543,,6750,,,,,,,,,6780,980,,,6750,
5/9/2024 0:00,codfish-51,1.533433612,465.4961373,5024.444465,967.4440385,96.9076007,8074.525362,,6760,,,,,,,,,6750,990,,,6760,
6/28/2024 0:00,codfish-51,1.533312501,410.6097456,5229.801834,1120.330824,94.18866612,7857.794884,,6660,,,,,,,,,6660,970,,,6660,
7/24/2024 0:00,codfish-51,1.533632755,515.1360474,4936.651367,926.0083008,94.47840881,8124.217987,,6600,,,,,,,,,6620,1010,,,6600,
9/20/2024 0:00,codfish-51,1.533275962,705.289917,4727.063477,454.0923157,96.55261993,9039.377594,,6850,,,,,,,,,6910,1090,,,6850,
11/4/2024 0:00,codfish-51,1.533200145,393.9568481,5290.575684,922.3104248,99.2414093,8256.691742,,7260,,,,,,,,,7160,1060,,,7260,
12/2/2024 0:00,codfish-51,1.5330832,334.3107605,5088.383301,920.9328613,94.89465332,8190.126801,,7050,,,,,,,,,7080,1020,,,7050,
1/5/2025 0:00,codfish-51,1.533551335,277.1703491,5081.648438,908.8204346,97.00176239,8211.563873,,7150,,,,,,,,,7150,1010,,,7150,
1/24/2025 0:00,codfish-51,1.533301473,357.6419373,5175.980957,931.7774048,95.01493073,8199.80545,,7210,,,,,,,,,7230,1000,,,7210,
2/23/2025 0:00,codfish-51,1.533401847,341.4888916,5242.189453,955.2126465,94.53404999,8177.836609,,7260,,,,,,,,,7250,990,,,7260,
3/23/2025 0:00,codfish-51,1.532794595,331.5704346,4680.663086,715.2728271,95.72120667,8471.855927,,7250,,,,,,,,,7260,990,,,7250,
4/26/2025 0:00,codfish-51,1.533036828,398.9004517,5507.89209,964.661438,106.5430908,8248.583221,,7490,,,,,,,,,7480,1180,,,7490,
7/8/2023 0:00,cheetah-20,2.000002,435.600517,9896.300019,5799.199999,103.3041795,4140,11700,11720,11580,,,,,,,,,,,11700,11720,11580
7/9/2023 0:00,cheetah-20,2.047590882,441.9842078,9710.192663,5747.317368,102.8986444,4080,8840,8890,8380,,,,,,,,,,,8840,8890,8380
7/10/2023 0:00,cheetah-20,2.059525082,469.6452163,9165.957348,5548.331047,101.9082009,3946.613404,8440,8490,8150,,,,,,,,,,,8440,8490,8150
7/11/2023 0:00,cheetah-20,2.056634467,475.1146341,8890.139654,5600.929965,101.2478595,3699.600824,8210,8250,7930,,,,,,,,,,,8210,8250,7930
7/31/2023 0:00,cheetah-20,2.041229512,757.4197621,6503,4729.460911,105.8609752,2727.262939,6420,6460,6070,,,,,,,,6410,1090,,6420,6460,6070
8/16/2023 0:00,cheetah-20,2.049563806,835.0736263,5733.853486,4308.082155,103.32892,2486.584867,5910,5930,5590,,,,,,,,5910,1040,,5910,5930,5590
9/19/2023 0:00,cheetah-20,2.01544454,1007.921465,5000.218529,3240.11253,105.220297,3520.058152,5620,5640,5360,,,,,,,,5620,1110,,5620,5640,5360
9/28/2023 0:00,cheetah-20,2.070635026,1059.791189,4677.373456,3105.805616,107.1303839,3359.936627,5550,5570,5300,,,,,,,,5540,1090,,5550,5570,5300
10/6/2023 0:00,cheetah-20,2.034231439,1033.29231,4808.638996,2992.316173,107.1219048,3777.207697,5550,5570,5320,,,,,,,,5560,1140,,5550,5570,5320
10/21/2023 0:00,cheetah-20,2.046719382,1052.954504,4502.262691,2764.614255,106.55993,3859.500333,5470,5490,5260,,,,,,,,5460,1080,,5470,5490,5260
12/17/2023 0:00,cheetah-20,2.06364146,1979.999171,1742.883033,608.2661786,95.84798182,6510,4880,8010,8330,,,,,,,,5440,1160,,4880,8010,8330
12/18/2023 0:00,cheetah-20,2.035986686,1922.723501,1601.191644,608.4528246,95.49401534,6200,4850,8980,9450,,,,,,,,4810,1340,,4850,8980,9450
12/19/2023 0:00,cheetah-20,2.035199039,2237.482206,1413.108165,525.6762375,95.24234533,6280,4220,9210,9640,,,,,,,,,,,4220,9210,9640
12/21/2023 0:00,cheetah-20,2.037364783,1198.317283,2291.328839,1737.440557,97.98635383,2415,9180,4070,9850,,,,,,,,9060,1040,,9180,4070,9850
12/22/2023 0:00,cheetah-20,2.055583513,1137.530056,2131.424889,1630.54004,96.95625924,2350,9680,3960,9930,,,,,,,,9640,1030,,9680,3960,9930
12/25/2023 0:00,cheetah-20,2.016511966,1171.968749,2401.283281,1434.791483,97.0819368,4024.897045,10260,8480,4110,,,,,,,,10250,950,,10260,8480,4110
12/26/2023 0:00,cheetah-20,2.032562282,1056.795826,2325.652055,1405.344408,96.82403228,3957.202649,10370,8960,4160,,,,,,,,10360,990,,10370,8960,4160
12/27/2023 0:00,cheetah-20,2.034715533,1035.390427,3413.931234,2090.370821,101.3574486,3885.682483,9620,8570,4570,,,,,,,,10130,1010,,9620,8570,4570
2/3/2024 0:00,cheetah-20,2.028693056,1250.272328,3819.640774,1932.480506,103.2192459,4940.674739,5450,5470,5280,,,,,,,,5440,1000,,5450,5470,5280
3/12/2024 0:00,cheetah-20,2.039079837,1342.333554,3624.394459,1738.946532,102.7506267,5202.104652,5430,5440,5290,,,,,,,,5520,1070,,5430,5440,5290
3/21/2024 0:00,cheetah-20,2.06208823,1466.418791,3568.378455,1649.746894,102.7141194,5376.7603,,,,,,,,,,,,1080,,,,
3/25/2024 0:00,cheetah-20,2.025193488,1397.062047,3080.085072,1757.444175,100.953776,4294.170018,8170,4900,4710,,,,,,,,8760,1040,,8170,4900,4710
4/26/2024 0:00,cheetah-20,2.010364879,1432.303505,2678.805218,1396.705005,98.82678961,4786.089727,10850,4660,4540,,,,,,,,10860,980,,10850,4660,4540
5/13/2024 0:00,cheetah-20,1.02221943,1282.1376,3143.774762,923.5640313,93.78463487,7062.244909,11140,5030,4900,,,,,,,,5820,1010,,11140,5030,4900
6/6/2024 0:00,cheetah-20,2.04443886,1202.244379,3533.087125,1221.223934,100.7308807,6543.464991,11510,5890,5710,,,,,,,,5720,1060,,11510,5890,5710
7/15/2024 0:00,cheetah-20,2.044438839,931.8815918,3058.034668,1161.047729,98.16599274,6203.287888,,,,,,,,,,,5800,1040,,,,
7/22/2024 0:00,cheetah-20,2.044438839,952.4795532,3085.609619,1176.244629,97.89504242,6187.966919,12250,5990,5790,,,,,,,,5810,1030,,12250,5990,5790
7/27/2024 0:00,cheetah-20,2.044438839,893.949646,3051.641846,1182.587524,97.348526,6124.749756,12360,6040,5800,,,,,,,,5840,1040,,12360,6040,5800
8/9/2024 0:00,cheetah-20,1.277774334,729.1206665,3065.05542,1235.495239,92.36573792,5969.093323,12680,5980,5910,,,,,,,,5890,990,,12680,5980,5910
8/20/2024 0:00,cheetah-20,1,340.192627,6525.460938,3028.807129,100.7046509,5358.477783,12970,8150,8990,,,,,,,,10100,2570,,12970,8150,8990
8/21/2024 0:00,cheetah-20,1.299999952,446.0073547,7347.23877,4187.821777,106.8980484,4300.141907,13010,8470,8260,,,,,,,,7770,1190,,13010,8470,8260
9/3/2024 0:00,cheetah-20,1.266120076,530.7405396,4959.755859,2361.159668,99.6598587,5239.363098,13340,7140,7020,,,,,,,,6990,1120,,13340,7140,7020
9/12/2024 0:00,cheetah-20,1.275955319,480.9740295,4721.217285,2251.177246,98.63214874,5231.786346,13570,7150,7000,,,,,,,,7010,1060,,13570,7150,7000
9/18/2024 0:00,cheetah-20,1.052753925,483.7194824,4653.32666,2143.607178,96.75326538,5393.387604,13710,7150,6990,,,,,,,,7010,1050,,13710,7150,6990
10/1/2024 0:00,cheetah-20,1.035961747,493.4214783,4862.833008,2178.296875,98.06572723,5520.518875,14010,7010,6830,,,,,1207.169329,,,6880,1090,0,14010,7010,6830
10/15/2024 0:00,cheetah-20,1.03106761,419.7347107,4662.882324,2168.402344,95.54927826,5349.652481,14300,7090,6920,,,,,,,,6970,1080,,14300,7090,6920
11/12/2024 0:00,cheetah-20,1.012055397,386.8060303,4481.967773,1885.864014,95.53611755,5792.33017,14810,7310,7200,,,,,,,,7130,1080,,14810,7310,7200
11/26/2024 0:00,cheetah-20,1.01286447,405.9281311,4646.794434,1751.449585,95.74036407,6230.843353,15070,7290,7190,,,,,,,,7140,1040,,15070,7290,7190
11/29/2024 0:00,cheetah-20,1.034307837,426.3666382,4763.27002,1833.871094,95.00591278,6149.974442,15110,7250,7070,,,,,,,,7130,1030,,15110,7250,7070
12/26/2024 0:00,cheetah-20,1.049669147,412.7181091,4777.42334,1827.671143,95.67959595,6174.357986,15470,7240,7080,,,,,,,,7110,1120,,15470,7240,7080
1/22/2025 0:00,cheetah-20,1.867286086,243.089447,5076.780273,1905.142822,97.9549408,6247.340393,15700,7240,7090,,,,,,,,7030,1050,,15700,7240,7090
2/14/2025 0:00,cheetah-20,1.896484256,267.2891846,4077.039307,1383.942871,98.45133972,6605.519867,15840,7550,7340,,,,,,,,7490,1090,,15840,7550,7340
2/19/2025 0:00,cheetah-20,1.876656294,269.7120667,4085.431152,1416.120972,98.27770996,6533.729553,15870,7650,7480,,,,,,,,7610,1100,,15870,7650,7480
3/13/2025 0:00,cheetah-20,1.878854632,263.4501953,5186.026367,1900.382935,98.14215088,6335.570145,15910,7310,7110,,,,,,,,7180,1080,,15910,7310,7110
4/8/2025 0:00,cheetah-20,1.838632584,420.0928345,5830.429199,1833.879272,114.5046387,6854.640961,15530,7390,7170,,,,,,,,7170,1180,,15530,7390,7170
4/23/2025 0:00,cheetah-20,1.866623521,407.9193726,5914.786133,1956.454834,113.2237854,6692.264557,15360,7560,7330,,,,,,,,7360,1180,,15360,7560,7330
4/28/2024 0:00,elephant-21,0,156.3826245,826.5062502,63.94572309,78.21191538,9226.312891,,,,,,,,,,,,,,,,
4/29/2024 0:00,elephant-21,1.031174514,386.8022241,4278.698301,1763.670848,91.77014752,7373,,,,,,,,,,,10150,1050,,,,
4/30/2024 0:00,elephant-21,2.05824866,519.0582597,6900.800683,3413.150585,103.2919679,5052.5,,,,,,,,,,,7350,1180,,,,
5/1/2024 0:00,elephant-21,2.061380789,596.8141985,6449.114415,3308.579657,102.9111338,4869.620566,,,,,,,,,,,7040,1180,,,,
5/2/2024 0:00,elephant-21,2.057492298,592.1930373,6250.659813,3285.280367,102.0591503,4743.783806,,,,,,,,,,,6880,1120,,,,
5/5/2024 0:00,elephant-21,2.031249483,541.3064647,6153.650928,3347.174399,100.6333352,4560.669044,,,,,,,,,,,7530,1480,,,,
5/17/2024 0:00,elephant-21,2.059577225,917.6108227,4555.955828,2854.236855,99.7391527,3735.152484,,,,,,,,,,,5890,1030,,,,
5/28/2024 0:00,elephant-21,2.035722855,1007.785208,3273.110957,2853.340079,94.42341074,1282.482886,,,,,,,,,,,4950,990,,,,
6/5/2024 0:00,elephant-21,2.071685351,1130.355608,2479.42087,2224.997627,90.79770395,1026.139797,,,,,,,,,,,4400,940,,,,
7/16/2024 0:00,elephant-21,2.035756111,1217.41333,2104.835205,1907.17395,88.57185364,939.0818596,,,,,,,,,,,4040,1000,,,,
8/4/2024 0:00,elephant-21,2.060597658,1254.220581,2002.417969,1827.481445,88.1995163,873.6265182,3920,3880,12480,,,,,,,,3920,960,,3920,3880,12480
8/28/2024 0:00,elephant-21,2.032623529,1145.581299,2416.502197,2187.953857,90.37389374,945.7817078,4090,4050,3700,,,,,,,,4110,1000,,4090,4050,3700
9/6/2024 0:00,elephant-21,2.020749331,1641.022705,1416.459961,1323.274048,85.40346527,657.8787327,3090,8050,2880,,,,,,,,3140,940,,3090,8050,2880
9/17/2024 0:00,elephant-21,1.875342846,2084.771729,1311.467896,1214.053345,84.92195129,742.7906513,3200,9840,2770,,,,,,,,3070,930,,3200,9840,2770
9/30/2024 0:00,elephant-21,1.880665779,1092.809204,4611.879395,3932.640869,99.90929413,1472.801971,6620,6710,5470,,,,,,,,6480,1050,,6620,6710,5470
10/3/2024 0:00,elephant-21,1.890515685,1270.786133,4080.677734,3491.853027,99.09028625,1442.958069,5940,5980,5030,,,,,,,,6390,1300,,5940,5980,5030
10/15/2024 0:00,elephant-21,1.905140519,1474.050171,3321.437744,2917.311768,97.29171753,1216.7202,5460,5440,4660,,,,,,,,5400,1020,,5460,5440,4660
10/21/2024 0:00,elephant-21,1.900714755,1457.212769,3266.561279,2870.12207,96.02381897,1213.628578,5130,5210,4310,,,,,,,,5540,1060,,5130,5210,4310
10/31/2024 0:00,elephant-21,1.860382438,1599.521606,2923.357422,2567.621826,95.54802704,1216.87336,4940,4920,4130,,,,,,,,4200,1030,,4940,4920,4130
11/15/2024 0:00,elephant-21,1.881117105,1673.276733,2750.200195,2356.612793,93.55402374,1431.122303,4830,4800,4160,,,,,,,,4130,1050,,4830,4800,4160
11/27/2024 0:00,elephant-21,1.703983903,1896.194702,2528.395264,2184.628662,91.72992706,1359.623718,4690,4660,4020,,,,,,,,4050,950,,4690,4660,4020
12/3/2024 0:00,elephant-21,1.736166358,1647.102295,2597.737793,2211.092773,91.51750946,1488.391399,4770,4600,3970,,,,,,,,4000,940,,4770,4600,3970
12/17/2024 0:00,elephant-21,1.681795478,1531.619507,2549.480225,2172.33252,90.40606689,1479.312515,4540,4520,3990,,,,,,,,3950,920,,4540,4520,3990
1/13/2025 0:00,elephant-21,1.721942544,1599.820923,2372.940918,1957.62561,89.14185333,1750.213242,4380,4360,3860,,,,,,,,3860,910,,4380,4360,3860
2/2/2025 0:00,elephant-21,1.729286194,1414.015991,2800.246338,1061.097534,89.81362915,6210.699463,5530,5520,5360,,,,,,,,5420,890,,5530,5520,5360
2/4/2025 0:00,elephant-21,2.71188426,1469.577026,2859.803223,1155.147217,92.08911133,5960.746002,5560,5560,5500,,,,,,,,5520,1510,,5560,5560,5500
2/7/2025 0:00,elephant-21,2.744528294,2063.420654,2248.594238,767.3856201,91.39121246,6587.265015,5450,6940,5360,,,,,,,,5220,920,,5450,6940,5360
2/10/2025 0:00,elephant-21,2.758439302,1966.736694,2210.124756,795.6838379,89.97815704,6399.823761,5110,7390,5020,,,,,,,,5020,850,,5110,7390,5020
2/12/2025 0:00,elephant-21,2.747790098,979.0838013,3208.865234,2609.07959,93.98672485,1869.152069,5360,5500,10010,,,,,,,,4500,930,,5360,5500,10010
3/2/2025 0:00,elephant-21,2.74236083,1419.865479,2004.145142,1589.339111,87.75056458,2069.740486,4200,4170,10990,,,,,,,,3730,920,,4200,4170,10990
4/15/2025 0:00,elephant-21,2.724038124,1423.872681,1678.726563,1262.633667,85.40032959,2478.622055,3970,3960,10980,,,,,,,,3700,870,,3970,3960,10980
4/19/2025 0:00,elephant-21,1.670952201,1528.748291,1627.716919,1209.646362,85.11532593,2568.447685,4070,4060,11010,,,,,,,,3690,870,,4070,4060,11010
